/* ДИЗАЙН1 */

position: relative;
width: 1080px;
height: 14498px;

background: linear-gradient(180.09deg, #E4CFBC 19.84%, #D5D1CD 99.93%);


/* Rectangle 7 */

position: absolute;
width: 1126px;
height: 13371px;
left: -44px;
top: 1195px;

background: #FFFFFF;


/* Rectangle 54 */

position: absolute;
width: 136px;
height: 23px;
left: -25px;
top: 1812px;

background: #E4CFBC;


/* , */

position: absolute;
width: 141px;
height: 610px;
left: 26px;
top: 7359px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 500px;
line-height: 121.92%;
/* identical to box height, or 610px */

color: #000000;



/* Доверьте свою красоту и здоровье мне, и я обещаю, что вы не пожалеете о своем выборе. */

position: absolute;
width: 372px;
height: 185px;
left: 142px;
top: 7817px;

font-family: 'Inter';
font-style: normal;
font-weight: 300;
font-size: 30px;
line-height: 121.92%;
/* or 37px */

color: #000000;



/* Rectangle 26 */

position: absolute;
width: 534px;
height: 638.2px;
left: 525px;
top: 7578px;

background: url(IMG_1033);


/* Rectangle 27 */

position: absolute;
width: 313px;
height: 638px;
left: 746px;
top: 7578px;

background: url(IMG_2681);


/* Ваше здоровье и безопасность — непременное условие моей работы. Все препараты, которые я использую в своем кабинете, абсолютно безвредны и подтверждены сертификатами премиальных брендов. Мои клиенты ценят такой подход — а я бесконечно ценю каждого из них.Приходите и испытайте восхитительное удовольствие профессионального ухода! */

position: absolute;
width: 920px;
height: 296px;
left: calc(50% - 920px/2);
top: 6830px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 30px;
line-height: 121.92%;
/* or 37px */

color: #242424;



/* КНОПКА ЗАПИСАТЬСЯ */

position: absolute;
width: 540px;
height: 92px;
left: calc(50% - 540px/2);
top: 7267px;



/* Rectangle 55 */

position: absolute;
width: 540px;
height: 92px;
left: calc(50% - 540px/2);
top: 7267px;

background: #AAAFAB;
border-radius: 44px;


/* ЗАПИСАТЬСЯ */

position: absolute;
width: 283px;
height: 50px;
left: calc(50% - 283px/2 - 0.5px);
top: 7288px;

font-family: 'Inter';
font-style: normal;
